Y_test
                 index                                        path_before                                           path_BIC                                 sha_before                                   sha_BIC                                           path_fix                                   sha_fix                                                key
626    commons-math626  src/java/org/apache/commons/math/estimation/Es...  src/java/org/apache/commons/math/estimation/Es...  376834acf1c807d231a40b76fffe7d92ed3b4c17^  376834acf1c807d231a40b76fffe7d92ed3b4c17  src/java/org/apache/commons/math/optimization/...  722fc97a7a30103490089a5eb22a49fd433f74f3  376834acf1c807d231a40b76fffe7d92ed3b4c17^\n376...
627    commons-math627  src/java/org/apache/commons/math/ode/AdaptiveS...  src/java/org/apache/commons/math/ode/AdaptiveS...  ab1f56eacbed70a75acb1a0be572208e8b912512^  ab1f56eacbed70a75acb1a0be572208e8b912512  src/java/org/apache/commons/math/ode/AdaptiveS...  d056eaadabbf46045841eaf2e9a1d0980af5eee4  ab1f56eacbed70a75acb1a0be572208e8b912512^\nab1...
628    commons-math628  src/java/org/apache/commons/math/ode/RungeKutt...  src/java/org/apache/commons/math/ode/RungeKutt...  ab1f56eacbed70a75acb1a0be572208e8b912512^  ab1f56eacbed70a75acb1a0be572208e8b912512  src/java/org/apache/commons/math/ode/RungeKutt...  d056eaadabbf46045841eaf2e9a1d0980af5eee4  ab1f56eacbed70a75acb1a0be572208e8b912512^\nab1...
629    commons-math629  src/java/org/apache/commons/math/analysis/Bren...  src/java/org/apache/commons/math/analysis/Bren...  540babda6c51c8deab788e28e7de81af3455fae2^  540babda6c51c8deab788e28e7de81af3455fae2  src/java/org/apache/commons/math/analysis/solv...  e7c3207b052f44a36c94a6b684f44ab79df59b86  540babda6c51c8deab788e28e7de81af3455fae2^\n540...
630    commons-math630  src/java/org/apache/commons/math/ode/Continuou...  src/java/org/apache/commons/math/ode/Continuou...  540babda6c51c8deab788e28e7de81af3455fae2^  540babda6c51c8deab788e28e7de81af3455fae2  src/java/org/apache/commons/math/ode/Continuou...  4e50bbcb90a44c3921dbe9cfea32fde4a83399a2  540babda6c51c8deab788e28e7de81af3455fae2^\n540...
631    commons-math631  src/java/org/apache/commons/math/ode/DormandPr...  src/java/org/apache/commons/math/ode/DormandPr...  540babda6c51c8deab788e28e7de81af3455fae2^  540babda6c51c8deab788e28e7de81af3455fae2  src/java/org/apache/commons/math/ode/nonstiff/...  f8a38cb73e08c7a0f7620117e74806ef348dab24  540babda6c51c8deab788e28e7de81af3455fae2^\n540...
632    commons-math632  src/java/org/apache/commons/math/ode/DormandPr...  src/java/org/apache/commons/math/ode/DormandPr...  540babda6c51c8deab788e28e7de81af3455fae2^  540babda6c51c8deab788e28e7de81af3455fae2  src/java/org/apache/commons/math/ode/nonstiff/...  f8a38cb73e08c7a0f7620117e74806ef348dab24  540babda6c51c8deab788e28e7de81af3455fae2^\n540...
633    commons-math633  src/java/org/apache/commons/math/ode/EmbeddedR...  src/java/org/apache/commons/math/ode/EmbeddedR...  540babda6c51c8deab788e28e7de81af3455fae2^  540babda6c51c8deab788e28e7de81af3455fae2  src/java/org/apache/commons/math/ode/nonstiff/...  b51a782d1bc3088d71eb2dfeabc1885b259c74d3  540babda6c51c8deab788e28e7de81af3455fae2^\n540...
634    commons-math634  src/java/org/apache/commons/math/ode/GillStepI...  src/java/org/apache/commons/math/ode/GillStepI...  540babda6c51c8deab788e28e7de81af3455fae2^  540babda6c51c8deab788e28e7de81af3455fae2  src/java/org/apache/commons/math/ode/nonstiff/...  f8a38cb73e08c7a0f7620117e74806ef348dab24  540babda6c51c8deab788e28e7de81af3455fae2^\n540...
635    commons-math635  src/java/org/apache/commons/math/ode/GraggBuli...  src/java/org/apache/commons/math/ode/GraggBuli...  540babda6c51c8deab788e28e7de81af3455fae2^  540babda6c51c8deab788e28e7de81af3455fae2  src/java/org/apache/commons/math/ode/nonstiff/...  e1306edb51b2b9ce1fcedda38eb797523ad36161  540babda6c51c8deab788e28e7de81af3455fae2^\n540...
636    commons-math636  src/java/org/apache/commons/math/ode/GraggBuli...  src/java/org/apache/commons/math/ode/GraggBuli...  540babda6c51c8deab788e28e7de81af3455fae2^  540babda6c51c8deab788e28e7de81af3455fae2  src/java/org/apache/commons/math/ode/nonstiff/...  f8a38cb73e08c7a0f7620117e74806ef348dab24  540babda6c51c8deab788e28e7de81af3455fae2^\n540...
637    commons-math637  src/java/org/apache/commons/math/ode/HighamHal...  src/java/org/apache/commons/math/ode/HighamHal...  540babda6c51c8deab788e28e7de81af3455fae2^  540babda6c51c8deab788e28e7de81af3455fae2  src/java/org/apache/commons/math/ode/nonstiff/...  f8a38cb73e08c7a0f7620117e74806ef348dab24  540babda6c51c8deab788e28e7de81af3455fae2^\n540...
638    commons-math638  src/java/org/apache/commons/math/ode/MidpointS...  src/java/org/apache/commons/math/ode/MidpointS...  540babda6c51c8deab788e28e7de81af3455fae2^  540babda6c51c8deab788e28e7de81af3455fae2  src/java/org/apache/commons/math/ode/nonstiff/...  f8a38cb73e08c7a0f7620117e74806ef348dab24  540babda6c51c8deab788e28e7de81af3455fae2^\n540...
639    commons-math639  src/java/org/apache/commons/math/ode/ThreeEigh...  src/java/org/apache/commons/math/ode/ThreeEigh...  540babda6c51c8deab788e28e7de81af3455fae2^  540babda6c51c8deab788e28e7de81af3455fae2  src/java/org/apache/commons/math/ode/nonstiff/...  f8a38cb73e08c7a0f7620117e74806ef348dab24  540babda6c51c8deab788e28e7de81af3455fae2^\n540...
640    commons-math640  src/java/org/apache/commons/math/estimation/Le...  src/java/org/apache/commons/math/estimation/Le...  540babda6c51c8deab788e28e7de81af3455fae2^  540babda6c51c8deab788e28e7de81af3455fae2  src/java/org/apache/commons/math/optimization/...  722fc97a7a30103490089a5eb22a49fd433f74f3  540babda6c51c8deab788e28e7de81af3455fae2^\n540...
641    commons-math641  src/java/org/apache/commons/math/MessagesResou...  src/java/org/apache/commons/math/MessagesResou...  540babda6c51c8deab788e28e7de81af3455fae2^  540babda6c51c8deab788e28e7de81af3455fae2  src/main/java/org/apache/commons/math/Messages...  93dbc5a0c3044ece1880fb2ebaa131fe4c2a7c7b  540babda6c51c8deab788e28e7de81af3455fae2^\n540...
642    commons-math642  src/java/org/apache/commons/math/geometry/Rota...  src/java/org/apache/commons/math/geometry/Rota...  540babda6c51c8deab788e28e7de81af3455fae2^  540babda6c51c8deab788e28e7de81af3455fae2  src/main/java/org/apache/commons/math/geometry...  8b41800046f1d336865b48ea4bc65522ebb3e6ea  540babda6c51c8deab788e28e7de81af3455fae2^\n540...
643    commons-math643  src/java/org/apache/commons/math/ode/DormandPr...  src/java/org/apache/commons/math/ode/DormandPr...  540babda6c51c8deab788e28e7de81af3455fae2^  540babda6c51c8deab788e28e7de81af3455fae2  src/main/java/org/apache/commons/math/ode/nons...  0234e46518b92148a12aaab11526cfc963b4f9ec  540babda6c51c8deab788e28e7de81af3455fae2^\n540...
644    commons-math644  src/java/org/apache/commons/math/ode/DormandPr...  src/java/org/apache/commons/math/ode/DormandPr...  540babda6c51c8deab788e28e7de81af3455fae2^  540babda6c51c8deab788e28e7de81af3455fae2  src/main/java/org/apache/commons/math/ode/nons...  0234e46518b92148a12aaab11526cfc963b4f9ec  540babda6c51c8deab788e28e7de81af3455fae2^\n540...
645    commons-math645  src/java/org/apache/commons/math/optimization/...  src/java/org/apache/commons/math/optimization/...  81e5bb6166b49527137d028940188a1905ce986e^  81e5bb6166b49527137d028940188a1905ce986e  src/java/org/apache/commons/math/optimization/...  4e50bbcb90a44c3921dbe9cfea32fde4a83399a2  81e5bb6166b49527137d028940188a1905ce986e^\n81e...
646    commons-math646  src/java/org/apache/commons/math/optimization/...  src/java/org/apache/commons/math/optimization/...  81e5bb6166b49527137d028940188a1905ce986e^  81e5bb6166b49527137d028940188a1905ce986e  src/java/org/apache/commons/math/optimization/...  654a4018c456d3aeb7f6d9e6e7aa4b97b45f3fb0  81e5bb6166b49527137d028940188a1905ce986e^\n81e...
647    commons-math647  src/java/org/apache/commons/math/ode/DormandPr...  src/java/org/apache/commons/math/ode/DormandPr...  a6a8cd68abd4a538d7ae02651d4cf3184b4ec653^  a6a8cd68abd4a538d7ae02651d4cf3184b4ec653  src/main/java/org/apache/commons/math/ode/nons...  0234e46518b92148a12aaab11526cfc963b4f9ec  a6a8cd68abd4a538d7ae02651d4cf3184b4ec653^\na6a...
648    commons-math648  src/java/org/apache/commons/math/stat/inferenc...  src/java/org/apache/commons/math/stat/inferenc...  6956f544e64915bacd971d22c2e1ffa0cb91180f^  6956f544e64915bacd971d22c2e1ffa0cb91180f  src/java/org/apache/commons/math/stat/inferenc...  4e50bbcb90a44c3921dbe9cfea32fde4a83399a2  6956f544e64915bacd971d22c2e1ffa0cb91180f^\n695...
649    commons-math649  src/java/org/apache/commons/math/fraction/Frac...  src/java/org/apache/commons/math/fraction/Frac...  25bda2581a789562d907fd795d3b7c6fd139bc86^  25bda2581a789562d907fd795d3b7c6fd139bc86  src/java/org/apache/commons/math/fraction/Frac...  ef1d23ecc2be07bd6b918c3bbbf48e50f828979d  25bda2581a789562d907fd795d3b7c6fd139bc86^\n25b...
650    commons-math650  src/java/org/apache/commons/math/estimation/Ab...  src/java/org/apache/commons/math/estimation/Ab...  20cc568180065a7b3ebf3ff664ca029ddf69da80^  20cc568180065a7b3ebf3ff664ca029ddf69da80  src/java/org/apache/commons/math/estimation/Ab...  d056eaadabbf46045841eaf2e9a1d0980af5eee4  20cc568180065a7b3ebf3ff664ca029ddf69da80^\n20c...
651    commons-math651  src/java/org/apache/commons/math/fraction/Frac...  src/java/org/apache/commons/math/fraction/Frac...  9fec47b79bbb40a78eb79e5a66716697c91ae0be^  9fec47b79bbb40a78eb79e5a66716697c91ae0be  src/java/org/apache/commons/math/fraction/Frac...  4e50bbcb90a44c3921dbe9cfea32fde4a83399a2  9fec47b79bbb40a78eb79e5a66716697c91ae0be^\n9fe...
652    commons-math652  src/java/org/apache/commons/math/fraction/Frac...  src/java/org/apache/commons/math/fraction/Frac...  9fec47b79bbb40a78eb79e5a66716697c91ae0be^  9fec47b79bbb40a78eb79e5a66716697c91ae0be  src/java/org/apache/commons/math/fraction/Frac...  d056eaadabbf46045841eaf2e9a1d0980af5eee4  9fec47b79bbb40a78eb79e5a66716697c91ae0be^\n9fe...
653    commons-math653  src/java/org/apache/commons/math/random/Empiri...  src/java/org/apache/commons/math/random/Empiri...  0152e67e9eb57de2da0df28f396c9e36cd6e12c4^  0152e67e9eb57de2da0df28f396c9e36cd6e12c4  src/java/org/apache/commons/math/random/Empiri...  0c7099ab354b91cb9b981419533fead5935f9042  0152e67e9eb57de2da0df28f396c9e36cd6e12c4^\n015...
654    commons-math654  src/java/org/apache/commons/math/random/ValueS...  src/java/org/apache/commons/math/random/ValueS...  0152e67e9eb57de2da0df28f396c9e36cd6e12c4^  0152e67e9eb57de2da0df28f396c9e36cd6e12c4  src/java/org/apache/commons/math/random/ValueS...  0c7099ab354b91cb9b981419533fead5935f9042  0152e67e9eb57de2da0df28f396c9e36cd6e12c4^\n015...
655    commons-math655  src/java/org/apache/commons/math/stat/Frequenc...  src/java/org/apache/commons/math/stat/Frequenc...  4bfee0420d54e2ca4ad5a07f1b209948ac91f68b^  4bfee0420d54e2ca4ad5a07f1b209948ac91f68b  src/java/org/apache/commons/math/stat/Frequenc...  4eb0c8f29e899df241e5f66069fa25d74ad17c96  4bfee0420d54e2ca4ad5a07f1b209948ac91f68b^\n4bf...
656    commons-math656  src/java/org/apache/commons/math/stat/descript...  src/java/org/apache/commons/math/stat/descript...  7258df6db3ca8c5dfe318253a951a0d532132c26^  7258df6db3ca8c5dfe318253a951a0d532132c26  src/java/org/apache/commons/math/stat/descript...  80416d808e56ce68838c3adf15e5bd05b74a1103  7258df6db3ca8c5dfe318253a951a0d532132c26^\n725...
657    commons-math657  src/java/org/apache/commons/math/util/MathUtil...  src/java/org/apache/commons/math/util/MathUtil...  d67bb46ed84a4beff61dff50c9076a5119985aff^  d67bb46ed84a4beff61dff50c9076a5119985aff  src/java/org/apache/commons/math/util/MathUtil...  05c6b8ad5aba47d3507c0408c5ac1b2cc1bcb78e  d67bb46ed84a4beff61dff50c9076a5119985aff^\nd67...
658    commons-math658  src/java/org/apache/commons/math/util/MathUtil...  src/java/org/apache/commons/math/util/MathUtil...  95aca8ea3a4bb8af939e8bba0d0c758e2261561a^  95aca8ea3a4bb8af939e8bba0d0c758e2261561a  src/main/java/org/apache/commons/math/util/Mat...  bf9f4cf20e474805ef97b6b0150e62840bc28a3e  95aca8ea3a4bb8af939e8bba0d0c758e2261561a^\n95a...
659    commons-math659  src/java/org/apache/commons/math/stat/descript...  src/java/org/apache/commons/math/stat/descript...  ef90ce895600bc82fbb34f8389a9a373592e642d^  ef90ce895600bc82fbb34f8389a9a373592e642d  src/main/java/org/apache/commons/math/stat/des...  4a4ec2c71cfc11390392b11f04eb8de8164abad5  ef90ce895600bc82fbb34f8389a9a373592e642d^\nef9...
660    commons-math660  src/java/org/apache/commons/math/stat/descript...  src/java/org/apache/commons/math/stat/descript...  1c27da8a9880d99291e2f5ce3c0171f92484acee^  1c27da8a9880d99291e2f5ce3c0171f92484acee  src/java/org/apache/commons/math/stat/descript...  7dcc9d15c50787683570b1f8051618a87d22ff95  1c27da8a9880d99291e2f5ce3c0171f92484acee^\n1c2...
661    commons-math661  src/java/org/apache/commons/math/stat/descript...  src/java/org/apache/commons/math/stat/descript...  1c27da8a9880d99291e2f5ce3c0171f92484acee^  1c27da8a9880d99291e2f5ce3c0171f92484acee  src/main/java/org/apache/commons/math/stat/des...  32c230328895e78894c874b077382b77054dab99  1c27da8a9880d99291e2f5ce3c0171f92484acee^\n1c2...
662    commons-math662  src/java/org/apache/commons/math/stat/descript...  src/java/org/apache/commons/math/stat/descript...  f18c6b1affed026d32bd380526526e4b411f265b^  f18c6b1affed026d32bd380526526e4b411f265b  src/java/org/apache/commons/math/stat/descript...  80416d808e56ce68838c3adf15e5bd05b74a1103  f18c6b1affed026d32bd380526526e4b411f265b^\nf18...
663    commons-math663  src/java/org/apache/commons/math/stat/descript...  src/java/org/apache/commons/math/stat/descript...  f18c6b1affed026d32bd380526526e4b411f265b^  f18c6b1affed026d32bd380526526e4b411f265b  src/java/org/apache/commons/math/stat/descript...  6b07dd2122f954a4ff864fc6db8468d3d51aca78  f18c6b1affed026d32bd380526526e4b411f265b^\nf18...
664    commons-math664  src/java/org/apache/commons/math/stat/descript...  src/java/org/apache/commons/math/stat/descript...  513804d9d426730bf71623b8189654b65340ce67^  513804d9d426730bf71623b8189654b65340ce67  src/main/java/org/apache/commons/math/stat/des...  54c0e73219f22eba7bac1c1f7261576564b34f16  513804d9d426730bf71623b8189654b65340ce67^\n513...
665    commons-math665  src/java/org/apache/commons/math/distribution/...  src/java/org/apache/commons/math/distribution/...  8eba63863c102b144fe43d008baf719997599fc9^  8eba63863c102b144fe43d008baf719997599fc9  src/main/java/org/apache/commons/math/distribu...  2568420bf6a022558b0cb7bb837a42659c22de51  8eba63863c102b144fe43d008baf719997599fc9^\n8eb...
666    commons-math666  src/java/org/apache/commons/math/fraction/Frac...  src/java/org/apache/commons/math/fraction/Frac...  f967b359e72d5ac7bd5ef672963ec39c6db6c79b^  f967b359e72d5ac7bd5ef672963ec39c6db6c79b  src/java/org/apache/commons/math/fraction/Frac...  3664a2cc7fcef31d7e2ab8b55fc9737ff12c7dc7  f967b359e72d5ac7bd5ef672963ec39c6db6c79b^\nf96...
667    commons-math667  src/java/org/apache/commons/math/estimation/Si...  src/java/org/apache/commons/math/estimation/Si...  2b4c87babcd411897f80dd83c4a9fd6e7436e5d0^  2b4c87babcd411897f80dd83c4a9fd6e7436e5d0  src/java/org/apache/commons/math/estimation/Si...  4e50bbcb90a44c3921dbe9cfea32fde4a83399a2  2b4c87babcd411897f80dd83c4a9fd6e7436e5d0^\n2b4...
668    commons-math668  src/java/org/apache/commons/math/geometry/Rota...  src/java/org/apache/commons/math/geometry/Rota...  b09bdfb66e0591ff49431ffff5dc6d71b24d0da5^  b09bdfb66e0591ff49431ffff5dc6d71b24d0da5  src/java/org/apache/commons/math/geometry/Rota...  1786844fd7162f89f8ec31a3a0b1a7bdeacf983d  b09bdfb66e0591ff49431ffff5dc6d71b24d0da5^\nb09...
669    commons-math669  src/java/org/apache/commons/math/geometry/Vect...  src/java/org/apache/commons/math/geometry/Vect...  7f5355a3ea4c4492e27e8f2a0f00289983f5be61^  7f5355a3ea4c4492e27e8f2a0f00289983f5be61  src/java/org/apache/commons/math/geometry/Vect...  1786844fd7162f89f8ec31a3a0b1a7bdeacf983d  7f5355a3ea4c4492e27e8f2a0f00289983f5be61^\n7f5...
670    commons-math670  src/java/org/apache/commons/math/stat/descript...  src/java/org/apache/commons/math/stat/descript...  80416d808e56ce68838c3adf15e5bd05b74a1103^  80416d808e56ce68838c3adf15e5bd05b74a1103  src/java/org/apache/commons/math/stat/descript...  cffe7c6cc6757f634d90b6fd009ce02737fdd3ce  80416d808e56ce68838c3adf15e5bd05b74a1103^\n804...
671    commons-math671  src/java/org/apache/commons/math/ode/Continuou...  src/java/org/apache/commons/math/ode/Continuou...  f1f69b2d783bd8b016b3deb44885a5e7b0611a41^  f1f69b2d783bd8b016b3deb44885a5e7b0611a41  src/java/org/apache/commons/math/ode/Continuou...  4e50bbcb90a44c3921dbe9cfea32fde4a83399a2  f1f69b2d783bd8b016b3deb44885a5e7b0611a41^\nf1f...
672    commons-math672  src/java/org/apache/commons/math/ode/Switching...  src/java/org/apache/commons/math/ode/Switching...  f1f69b2d783bd8b016b3deb44885a5e7b0611a41^  f1f69b2d783bd8b016b3deb44885a5e7b0611a41  src/java/org/apache/commons/math/ode/Switching...  4e50bbcb90a44c3921dbe9cfea32fde4a83399a2  f1f69b2d783bd8b016b3deb44885a5e7b0611a41^\nf1f...
673    commons-math673  src/java/org/apache/commons/math/random/Empiri...  src/java/org/apache/commons/math/random/Empiri...  f1f69b2d783bd8b016b3deb44885a5e7b0611a41^  f1f69b2d783bd8b016b3deb44885a5e7b0611a41  src/java/org/apache/commons/math/random/Empiri...  4e50bbcb90a44c3921dbe9cfea32fde4a83399a2  f1f69b2d783bd8b016b3deb44885a5e7b0611a41^\nf1f...
674    commons-math674  src/java/org/apache/commons/math/complex/Compl...  src/java/org/apache/commons/math/complex/Compl...  cd5f65c4c7bd17d81ecb3924f444f2078a3ff580^  cd5f65c4c7bd17d81ecb3924f444f2078a3ff580  src/java/org/apache/commons/math/complex/Compl...  7004e490aa69098b74443dc54d31a315f7200ebf  cd5f65c4c7bd17d81ecb3924f444f2078a3ff580^\ncd5...
675    commons-math675  src/java/org/apache/commons/math/estimation/Le...  src/java/org/apache/commons/math/estimation/Le...  faead6c3fbe343ba97e70f8eda74a488c916b29a^  faead6c3fbe343ba97e70f8eda74a488c916b29a  src/java/org/apache/commons/math/estimation/Le...  d056eaadabbf46045841eaf2e9a1d0980af5eee4  faead6c3fbe343ba97e70f8eda74a488c916b29a^\nfae...
676    commons-math676  src/java/org/apache/commons/math/complex/Compl...  src/java/org/apache/commons/math/complex/Compl...  5ae0852fe0ca0f0b9590ee7f86994ff00ed1124a^  5ae0852fe0ca0f0b9590ee7f86994ff00ed1124a  src/main/java/org/apache/commons/math/complex/...  b29fc9645a7cb4e9ac2cab177794b14a39352052  5ae0852fe0ca0f0b9590ee7f86994ff00ed1124a^\n5ae...
677    commons-math677  src/java/org/apache/commons/math/MathException...  src/java/org/apache/commons/math/MathException...  93c0636cb68e9e5ffe4b4b7fba213eebbbf235ad^  93c0636cb68e9e5ffe4b4b7fba213eebbbf235ad  src/java/org/apache/commons/math/MathException...  4a2d68685b1b21fa659402bf8c9a1e4ed885895d  93c0636cb68e9e5ffe4b4b7fba213eebbbf235ad^\n93c...
678    commons-math678  src/java/org/apache/commons/math/linear/Matrix...  src/java/org/apache/commons/math/linear/Matrix...  93c0636cb68e9e5ffe4b4b7fba213eebbbf235ad^  93c0636cb68e9e5ffe4b4b7fba213eebbbf235ad  src/java/org/apache/commons/math/linear/Matrix...  9e8e88d91649762dbcc94c803e637d8f7c57cf3c  93c0636cb68e9e5ffe4b4b7fba213eebbbf235ad^\n93c...
679    commons-math679  src/java/org/apache/commons/math/ode/AdaptiveS...  src/java/org/apache/commons/math/ode/AdaptiveS...  de621a41510ad1bda5db9a511c0582313fe3b9bd^  de621a41510ad1bda5db9a511c0582313fe3b9bd  src/java/org/apache/commons/math/ode/AdaptiveS...  4e50bbcb90a44c3921dbe9cfea32fde4a83399a2  de621a41510ad1bda5db9a511c0582313fe3b9bd^\nde6...
680    commons-math680  src/java/org/apache/commons/math/ode/FirstOrde...  src/java/org/apache/commons/math/ode/FirstOrde...  de621a41510ad1bda5db9a511c0582313fe3b9bd^  de621a41510ad1bda5db9a511c0582313fe3b9bd  src/java/org/apache/commons/math/ode/FirstOrde...  4e50bbcb90a44c3921dbe9cfea32fde4a83399a2  de621a41510ad1bda5db9a511c0582313fe3b9bd^\nde6...
681    commons-math681  src/java/org/apache/commons/math/ode/RungeKutt...  src/java/org/apache/commons/math/ode/RungeKutt...  de621a41510ad1bda5db9a511c0582313fe3b9bd^  de621a41510ad1bda5db9a511c0582313fe3b9bd  src/java/org/apache/commons/math/ode/RungeKutt...  4e50bbcb90a44c3921dbe9cfea32fde4a83399a2  de621a41510ad1bda5db9a511c0582313fe3b9bd^\nde6...
682    commons-math682  src/java/org/apache/commons/math/ode/Switching...  src/java/org/apache/commons/math/ode/Switching...  de621a41510ad1bda5db9a511c0582313fe3b9bd^  de621a41510ad1bda5db9a511c0582313fe3b9bd  src/java/org/apache/commons/math/ode/Switching...  4e50bbcb90a44c3921dbe9cfea32fde4a83399a2  de621a41510ad1bda5db9a511c0582313fe3b9bd^\nde6...
683    commons-math683  src/java/org/apache/commons/math/fraction/Frac...  src/java/org/apache/commons/math/fraction/Frac...  4e50bbcb90a44c3921dbe9cfea32fde4a83399a2^  4e50bbcb90a44c3921dbe9cfea32fde4a83399a2  src/java/org/apache/commons/math/fraction/Frac...  8ce2128585be00b451355dd616fc995ddb0be741  4e50bbcb90a44c3921dbe9cfea32fde4a83399a2^\n4e5...
684    commons-math684  src/java/org/apache/commons/math/ode/AdaptiveS...  src/java/org/apache/commons/math/ode/AdaptiveS...  4e50bbcb90a44c3921dbe9cfea32fde4a83399a2^  4e50bbcb90a44c3921dbe9cfea32fde4a83399a2  src/java/org/apache/commons/math/ode/AdaptiveS...  60042cfcd27e86d8a81e6b76204a0ae22647ad8a  4e50bbcb90a44c3921dbe9cfea32fde4a83399a2^\n4e5...
685    commons-math685  src/java/org/apache/commons/math/ode/FirstOrde...  src/java/org/apache/commons/math/ode/FirstOrde...  4e50bbcb90a44c3921dbe9cfea32fde4a83399a2^  4e50bbcb90a44c3921dbe9cfea32fde4a83399a2  src/java/org/apache/commons/math/ode/FirstOrde...  60042cfcd27e86d8a81e6b76204a0ae22647ad8a  4e50bbcb90a44c3921dbe9cfea32fde4a83399a2^\n4e5...
686    commons-math686  src/java/org/apache/commons/math/ode/RungeKutt...  src/java/org/apache/commons/math/ode/RungeKutt...  4e50bbcb90a44c3921dbe9cfea32fde4a83399a2^  4e50bbcb90a44c3921dbe9cfea32fde4a83399a2  src/java/org/apache/commons/math/ode/RungeKutt...  60042cfcd27e86d8a81e6b76204a0ae22647ad8a  4e50bbcb90a44c3921dbe9cfea32fde4a83399a2^\n4e5...
687    commons-math687  src/java/org/apache/commons/math/ode/Switching...  src/java/org/apache/commons/math/ode/Switching...  4e50bbcb90a44c3921dbe9cfea32fde4a83399a2^  4e50bbcb90a44c3921dbe9cfea32fde4a83399a2  src/java/org/apache/commons/math/ode/Switching...  60042cfcd27e86d8a81e6b76204a0ae22647ad8a  4e50bbcb90a44c3921dbe9cfea32fde4a83399a2^\n4e5...
688    commons-math688  src/java/org/apache/commons/math/random/Empiri...  src/java/org/apache/commons/math/random/Empiri...  4e50bbcb90a44c3921dbe9cfea32fde4a83399a2^  4e50bbcb90a44c3921dbe9cfea32fde4a83399a2  src/main/java/org/apache/commons/math/random/E...  2ebf67ac0eb23978522153c90892afa7a9939154  4e50bbcb90a44c3921dbe9cfea32fde4a83399a2^\n4e5...
689    commons-math689  src/java/org/apache/commons/math/random/Empiri...  src/java/org/apache/commons/math/random/Empiri...  4e50bbcb90a44c3921dbe9cfea32fde4a83399a2^  4e50bbcb90a44c3921dbe9cfea32fde4a83399a2  src/main/java/org/apache/commons/math/random/E...  97fb25eb35fd7738172b81883b834dfedf781b9d  4e50bbcb90a44c3921dbe9cfea32fde4a83399a2^\n4e5...
690    commons-math690  src/java/org/apache/commons/math/random/Random...  src/java/org/apache/commons/math/random/Random...  4e50bbcb90a44c3921dbe9cfea32fde4a83399a2^  4e50bbcb90a44c3921dbe9cfea32fde4a83399a2  src/main/java/org/apache/commons/math/random/R...  ffbb85d329072fe868856a7f1772e42a7146c9d9  4e50bbcb90a44c3921dbe9cfea32fde4a83399a2^\n4e5...
691    commons-math691  src/java/org/apache/commons/math/random/Random...  src/java/org/apache/commons/math/random/Random...  4e50bbcb90a44c3921dbe9cfea32fde4a83399a2^  4e50bbcb90a44c3921dbe9cfea32fde4a83399a2  src/main/java/org/apache/commons/math/random/R...  ffbb85d329072fe868856a7f1772e42a7146c9d9  4e50bbcb90a44c3921dbe9cfea32fde4a83399a2^\n4e5...
692    commons-math692  src/java/org/apache/commons/math/stat/inferenc...  src/java/org/apache/commons/math/stat/inferenc...  4e50bbcb90a44c3921dbe9cfea32fde4a83399a2^  4e50bbcb90a44c3921dbe9cfea32fde4a83399a2  src/main/java/org/apache/commons/math/stat/inf...  54c0e73219f22eba7bac1c1f7261576564b34f16  4e50bbcb90a44c3921dbe9cfea32fde4a83399a2^\n4e5...
693    commons-math693  src/java/org/apache/commons/math/stat/inferenc...  src/java/org/apache/commons/math/stat/inferenc...  4e50bbcb90a44c3921dbe9cfea32fde4a83399a2^  4e50bbcb90a44c3921dbe9cfea32fde4a83399a2  src/main/java/org/apache/commons/math/stat/inf...  f2a5e4f51e438068a6febdfd0f2127c1af0130c2  4e50bbcb90a44c3921dbe9cfea32fde4a83399a2^\n4e5...
694    commons-math694  src/java/org/apache/commons/math/stat/descript...  src/java/org/apache/commons/math/stat/descript...  0a2cd04fef1f00ffc18ad426f1452c96447c1508^  0a2cd04fef1f00ffc18ad426f1452c96447c1508  src/main/java/org/apache/commons/math/stat/des...  5a63bb398ca7fc3951b1c2340512e120ad72a4e2  0a2cd04fef1f00ffc18ad426f1452c96447c1508^\n0a2...
695    commons-math695  src/java/org/apache/commons/math/stat/regressi...  src/java/org/apache/commons/math/stat/regressi...  69af448345b5894e971ff57909c20b36344a15ee^  69af448345b5894e971ff57909c20b36344a15ee  src/java/org/apache/commons/math/stat/regressi...  2ba5fd1cbc6c5dbb0eb4a83550f0fbfd69adeb4a  69af448345b5894e971ff57909c20b36344a15ee^\n69a...
696    commons-math696  src/java/org/apache/commons/math/linear/BigMat...  src/java/org/apache/commons/math/linear/BigMat...  482ebca8f54c6d1c6ef3d07710d0717334bc0eee^  482ebca8f54c6d1c6ef3d07710d0717334bc0eee  src/java/org/apache/commons/math/linear/BigMat...  6f4e48d42aa880e7ba49ff651aa701313e1aec31  482ebca8f54c6d1c6ef3d07710d0717334bc0eee^\n482...
697    commons-math697  src/java/org/apache/commons/math/linear/Matrix...  src/java/org/apache/commons/math/linear/Matrix...  482ebca8f54c6d1c6ef3d07710d0717334bc0eee^  482ebca8f54c6d1c6ef3d07710d0717334bc0eee  src/java/org/apache/commons/math/linear/Matrix...  735e84a26ad26368884e6b5ccfb1110f4353a66f  482ebca8f54c6d1c6ef3d07710d0717334bc0eee^\n482...
